Miami,12,8,3,2,3,,H,HR,HR,S,SR,H,HR,HR
Miami,12,9,3,3,2,,H,HR,HR,H,HR,HR,S,SR
Miami,12,10,3,3,2,,H,HR,HR,M,MR,MR,M,MR
Miami,12,11,2,3,3,,H,HR,H,HR,HR,H,HR,HR
Miami,12,12,3,3,2,,S,SR,SR,M,MR,MR,S,SR
Miami,12,13,2,3,3,,S,SR,H,HR,HR,H,HR,HR
Miami,12,14,3,3,2,,M,MR,MR,M,MR,MR,M,MR
Miami,12,15,2,3,3,,S,SR,M,MR,MR,M,MR,MR
Miami,12,16,3,2,3,,H,HR,HR,M,MR,H,HR,HR
Miami,12,17,3,3,2,,H,HR,HR,H,HR,HR,M,MR
Miami,12,18,2,2,3,1,S,SR,S,SR,M,MR,MR,S
Miami,12,19,3,3,2,,M,MR,MR,M,MR,MR,M,MR
Miami,12,20,3,3,2,,S,SR,SR,M,MR,MR,H,HR
Jeddah,12,1,2,2,3,1,M,MR,S,SR,H,HR,HR,S
Jeddah,12,2,3,3,2,,H,HR,HR,H,HR,HR,M,MR
Jeddah,12,3,3,3,2,,H,HR,HR,H,HR,HR,M,MR
Jeddah,12,4,2,2,2,2,H,HR,S,SR,S,SR,H,HR
Jeddah,12,5,3,2,2,1,H,HR,HR,S,SR,S,SR,S
Jeddah,12,6,3,2,2,1,H,HR,HR,S,SR,S,SR,S
Jeddah,12,7,3,2,3,,H,HR,HR,S,SR,H,HR,HR
Jeddah,12,8,2,3,3,,S,SR,H,HR,HR,H,HR,HR
Jeddah,12,9,2,2,2,2,S,SR,S,SR,M,MR,M,MR
Jeddah,12,10,2,2,2,2,S,SR,S,SR,M,MR,M,MR
Jeddah,12,11,3,3,2,,H,HR,HR,H,HR,HR,H,HR
Jeddah,12,12,2,3,3,,M,MR,H,HR,HR,M,MR,MR
Jeddah,12,13,3,3,2,,H,HR,HR,H,HR,HR,S,SR
Jeddah,12,14,3,2,3,,H,HR,HR,S,SR,H,HR,HR
Jeddah,12,15,2,2,2,2,M,MR,S,SR,S,SR,S,SR
Jeddah,12,16,2,2,2,2,S,SR,S,SR,M,MR,M,MR
Jeddah,12,17,2,2,2,2,M,MR,H,HR,S,SR,M,MR
Jeddah,12,18,2,3,3,,S,SR,H,HR,HR,H,HR,HR
Jeddah,12,19,2,2,2,2,S,SR,S,SR,S,SR,H,HR
Jeddah,12,20,2,2,3,1,M,MR,S,SR,H,HR,HR,S
