Name,Rarity,Level,Power,Aero,Grip,Reliability,Pit Time,Total,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed
Spirit,Common,7,24,11,8,26,0.81,69,10,200,385,30000000,105000000
The Menace,Rare,3,12,28,23,6,0.81,69,10,10,15,20000000,30000000
Symbol,Rare,8,20,12,12,23,0.78,67,3,400,785,196000,784000
The Method,Rare,7,11,12,24,20,0.78,67,4,200,385,480000,1680000
Blitz,Rare,8,12,22,10,11,0.52,55,3,400,785,196000,784000
The Steamroller,Epic,7,11,14,11,12,0.37,48,1,200,385,18000,63000
Spectre,Rare,6,20,12,11,10,0.48,53,5,100,185,1100000,3300000
ApeX,Epic,4,10,26,25,8,0.83,69,5,20,35,990000,1980000
Quicksilver,Epic,5,9,24,11,7,0.44,51,4,50,85,480000,1200000
Wild Boar,Common,8,33,9,11,13,0.78,66,8,400,785,8750000,35000000
Inferno 2.0,Common,7,11,24,9,22,0.78,66,9,200,385,15000000,52500000
The Flux,Epic,1,9,10,10,8,0.15,37,12,1,1,0,0
The Prodigy,Rare,5,24,21,8,12,0.76,65,7,50,85,4720000,11800000
The Strongbox,Common,10,13,10,11,29,0.72,63,5,2000,3785,990000,4950000
The Striker,Rare,9,11,10,28,14,0.74,63,1,1000,1785,16000,72000
Prestige,Epic,3,16,17,13,14,0.68,60,6,10,15,1560000,2340000
The Momentum,Common,9,10,9,23,22,0.78,64,6,1000,1785,2080000,9360000
The Crest,Rare,8,13,13,11,26,0.76,63,2,400,785,56000,224000
The Catalyst,Rare,4,9,5,11,24,0.46,49,8,20,35,7500000,15000000
Scorpion,Epic,2,12,8,21,25,0.83,66,8,4,5,3750000,3750000
Temper,Common,11,15,14,15,16,0.7,60,3,4000,7785,140000,770000
Harmony,Rare,9,17,15,13,14,0.68,59,1,1000,1785,16000,72000
The Crunch,Rare,8,21,10,19,12,0.76,62,2,400,785,56000,224000
Tracer,Epic,5,9,10,21,26,0.85,66,3,50,85,168000,420000
Spirit,Common,6,23,10,7,25,0.83,65,10,100,185,25000000,75000000
The Guerilla,Rare,3,8,9,23,7,0.44,47,9,10,15,10000000,15000000
The Jazz,Epic,1,7,9,25,5,0.44,46,9,1,1,0,0
The Phoenix,Common,10,20,22,11,10,0.81,63,4,2000,3785,360000,1800000
The Renegade,Common,8,13,31,11,8,0.81,63,7,400,785,4130000,16520000
The Whirpool,Rare,5,28,12,9,11,0.76,60,6,50,85,2080000,5200000
The Strongbox,Common,9,12,9,10,28,0.74,59,5,1000,1785,880000,3960000
Wild Boar,Common,7,32,8,10,12,0.81,62,8,200,385,7500000,26250000
Spectre,Rare,5,19,10,10,8,0.5,47,5,50,85,880000,2200000
The Menace,Rare,2,11,27,21,4,0.85,63,10,4,5,10000000,10000000
Symbol,Rare,7,18,11,11,21,0.81,61,3,200,385,168000,588000
Inferno 2.0,Common,6,10,23,7,21,0.81,61,9,100,185,12500000,37500000
Blitz,Rare,7,10,20,9,10,0.55,49,3,200,385,168000,588000
The Shadow,Common,11,13,11,12,10,0.5,46,2,4000,7785,40000,220000
Mirage,Epic,2,8,9,22,7,0.5,46,7,4,5,1770000,1770000
Orbit,Common,11,10,27,11,9,0.74,57,2,4000,7785,40000,220000
Titan,Epic,5,22,12,10,18,0.85,62,2,50,85,48000,120000
The Method,Rare,6,9,10,23,19,0.83,61,4,100,185,400000,1200000
The Prodigy,Rare,4,22,20,7,11,0.81,60,7,20,35,3540000,7080000
The Striker,Rare,8,10,9,26,12,0.76,57,1,400,785,14000,56000
Quicksilver,Epic,4,8,22,9,6,0.5,45,4,20,35,360000,720000
ApeX,Epic,3,8,24,23,7,0.87,62,5,10,15,660000,990000
Spirit,Common,5,22,9,6,24,0.85,61,10,50,85,20000000,50000000
Temper,Common,10,14,13,14,14,0.72,55,3,2000,3785,126000,630000
The Momentum,Common,8,9,8,22,20,0.81,59,6,400,785,1820000,7280000
The Catalyst,Rare,3,8,4,9,22,0.48,43,8,10,15,5000000,7500000
The Phoenix,Common,9,19,21,10,9,0.83,59,4,1000,1785,320000,1440000
The Renegade,Common,7,12,30,10,7,0.83,59,7,200,385,3540000,12390000
Harmony,Rare,8,15,13,12,13,0.7,53,1,400,785,14000,56000
The Steamroller,Epic,6,9,12,10,10,0.44,41,1,100,185,15000,45000
The Crest,Rare,7,11,12,10,25,0.81,58,2,200,385,48000,168000
Q.T.3,Common,11,11,20,12,13,0.78,56,1,4000,7785,10000,55000
The Blast,Common,11,23,11,10,12,0.78,56,1,4000,7785,10000,55000
The Strongbox,Common,8,11,8,9,27,0.76,55,5,400,785,770000,3080000
The Guerilla,Rare,2,7,8,21,6,0.48,42,9,4,5,5000000,5000000
Wild Boar,Common,6,31,7,9,11,0.83,58,8,100,185,6250000,18750000
Prestige,Epic,2,14,15,11,12,0.7,52,6,4,5,780000,780000
The Clog,Common,11,11,13,12,21,0.81,57,1,4000,7785,10000,55000
The Crunch,Rare,7,20,8,18,11,0.81,57,2,200,385,48000,168000
Inferno 2.0,Common,5,9,22,6,20,0.83,57,9,50,85,10000000,25000000
Tracer,Epic,4,7,9,19,24,0.89,59,3,20,35,126000,252000
Scorpion,Epic,1,10,6,19,23,0.87,58,8,1,1,0,0
The Shadow,Common,10,12,10,11,10,0.55,43,2,2000,3785,36000,180000
Orbit,Common,10,9,24,10,9,0.76,52,2,2000,3785,36000,180000
Spirit,Common,4,21,8,5,23,0.87,57,10,20,35,15000000,30000000
The Menace,Rare,1,10,25,19,3,0.87,57,10,1,1,0,0
Temper,Common,9,13,12,13,13,0.74,51,3,1000,1785,112000,504000
Blitz,Rare,6,9,19,8,8,0.59,44,3,100,185,140000,420000
Symbol,Rare,6,17,9,10,19,0.83,55,3,100,185,140000,420000
The Momentum,Common,7,8,7,21,19,0.83,55,6,200,385,1560000,5460000
The Whirpool,Rare,4,27,11,7,9,0.81,54,6,20,35,1560000,3120000
The Method,Rare,5,7,8,22,18,0.85,55,4,50,85,320000,800000
The Prodigy,Rare,3,20,18,6,10,0.83,54,7,10,15,2360000,3540000
Spectre,Rare,4,17,9,8,7,0.55,41,5,20,35,660000,1320000
The Strongbox,Common,7,10,7,8,26,0.78,51,5,200,385,660000,2310000
The Phoenix,Common,8,18,19,9,8,0.85,54,4,400,785,280000,1120000
The Renegade,Common,6,11,28,9,6,0.85,54,7,100,185,2950000,8850000
Wild Boar,Common,5,30,6,8,10,0.85,54,8,50,85,5000000,12500000
The Striker,Rare,7,9,8,24,11,0.81,52,1,200,385,12000,42000
Titan,Epic,4,20,10,9,16,0.89,55,2,20,35,36000,72000
Harmony,Rare,7,14,11,10,12,0.72,47,1,200,385,12000,42000
Mirage,Epic,1,6,7,23,5,0.59,41,7,1,1,0,0
The Clog,Common,10,10,12,11,18,0.81,51,1,2000,3785,9000,45000
Q.T.3,Common,10,10,18,11,12,0.81,51,1,2000,3785,9000,45000
The Blast,Common,10,21,10,9,11,0.81,51,1,2000,3785,9000,45000
The Catalyst,Rare,2,6,3,8,20,0.52,37,8,4,5,2500000,2500000
ApeX,Epic,2,6,22,21,5,0.89,54,5,4,5,330000,330000
The Guerilla,Rare,1,5,7,20,4,0.5,36,9,1,1,0,0
Inferno 2.0,Common,4,8,21,5,18,0.85,52,9,20,35,7500000,15000000
The Crest,Rare,6,9,10,8,24,0.83,51,2,100,185,40000,120000
The Shadow,Common,9,11,9,10,9,0.57,39,2,1000,1785,32000,144000
Quicksilver,Epic,3,7,19,7,5,0.55,38,4,10,15,240000,360000
Orbit,Common,9,8,23,9,8,0.78,48,2,1000,1785,32000,144000
Spirit,Common,3,20,7,4,22,0.89,53,10,10,15,10000000,15000000
The Steamroller,Epic,5,8,10,8,9,0.5,35,1,50,85,12000,30000
The Crunch,Rare,6,18,7,16,9,0.83,50,2,100,185,40000,120000
Temper,Common,8,12,11,12,12,0.78,47,3,400,785,98000,392000
The Momentum,Common,6,7,6,20,18,0.87,51,6,100,185,1300000,3900000
Blitz,Rare,5,8,17,7,7,0.63,39,3,50,85,112000,280000
The Phoenix,Common,7,17,18,8,7,0.87,50,4,200,385,240000,840000
The Renegade,Common,5,10,27,8,5,0.87,50,7,50,85,2360000,5900000
Wild Boar,Common,4,29,5,7,9,0.87,50,8,20,35,3750000,7500000
Prestige,Epic,1,12,13,9,10,0.74,44,6,1,1,0,0
The Whirpool,Rare,3,26,10,6,7,0.85,49,6,10,15,1040000,1560000
The Strongbox,Common,6,9,6,7,25,0.81,47,5,100,185,550000,1650000
Symbol,Rare,5,14,8,9,17,0.85,48,3,50,85,112000,280000
The Prodigy,Rare,2,19,16,4,9,0.85,48,7,4,5,1180000,1180000
The Clog,Common,9,9,11,10,17,0.83,47,1,1000,1785,8000,36000
Q.T.3,Common,9,9,17,10,11,0.83,47,1,1000,1785,8000,36000
The Blast,Common,9,19,9,9,10,0.83,47,1,1000,1785,8000,36000
Spectre,Rare,3,16,7,7,5,0.57,35,5,10,15,440000,660000
The Method,Rare,4,6,6,20,16,0.87,48,4,20,35,240000,480000
Inferno 2.0,Common,3,7,20,4,17,0.87,48,9,10,15,5000000,7500000
The Shadow,Common,8,10,8,9,8,0.59,35,2,400,785,28000,112000
The Striker,Rare,6,8,7,22,9,0.83,46,1,100,185,10000,30000
Tracer,Epic,3,5,7,17,22,0.94,51,3,10,15,84000,126000
Spirit,Common,2,19,6,3,21,0.91,49,10,4,5,5000000,5000000
Harmony,Rare,6,13,10,8,10,0.74,41,1,100,185,10000,30000
The Momentum,Common,5,6,5,19,17,0.89,47,6,50,85,1040000,2600000
The Crest,Rare,5,8,8,6,23,0.85,45,2,50,85,32000,80000
Orbit,Common,8,7,21,8,8,0.83,44,2,400,785,28000,112000
The Catalyst,Rare,1,5,2,7,18,0.57,32,8,1,1,0,0
Temper,Common,7,11,10,11,11,0.81,43,3,200,385,84000,294000
Wild Boar,Common,3,28,4,6,8,0.89,46,8,10,15,2500000,3750000
The Crunch,Rare,5,16,6,14,8,0.85,44,2,50,85,32000,80000
The Strongbox,Common,5,8,5,6,24,0.83,43,5,50,85,440000,1100000
The Phoenix,Common,6,16,17,6,6,0.89,45,4,100,185,200000,600000
The Renegade,Common,4,9,25,7,4,0.89,45,7,20,35,1770000,3540000
Quicksilver,Epic,2,6,17,5,4,0.61,32,4,4,5,120000,120000
Titan,Epic,3,18,8,7,14,0.94,47,2,10,15,24000,36000
ApeX,Epic,1,5,20,19,3,0.94,47,5,1,1,0,0
Blitz,Rare,4,6,16,6,5,0.65,33,3,20,35,84000,168000
The Whirpool,Rare,2,24,9,5,6,0.89,44,6,4,5,520000,520000
Symbol,Rare,4,13,6,8,16,0.87,43,3,20,35,84000,168000
The Shadow,Common,7,9,7,8,7,0.61,31,2,200,385,24000,84000
The Clog,Common,8,8,10,9,15,0.85,42,1,400,785,7000,28000
Q.T.3,Common,8,8,15,9,10,0.85,42,1,400,785,7000,28000
The Blast,Common,8,17,8,8,9,0.85,42,1,400,785,7000,28000
The Steamroller,Epic,4,7,8,7,7,0.57,29,1,20,35,9000,18000
Inferno 2.0,Common,2,6,19,3,16,0.91,44,9,4,5,2500000,2500000
The Prodigy,Rare,1,18,15,2,7,0.87,42,7,1,1,0,0
Spectre,Rare,2,14,6,6,4,0.61,30,5,4,5,220000,220000
Spirit,Common,1,18,5,2,20,0.94,45,10,1,1,0,0
The Momentum,Common,4,5,4,18,16,0.91,43,6,20,35,780000,1560000
The Method,Rare,3,5,5,18,14,0.89,42,4,10,15,160000,240000
The Striker,Rare,5,7,6,20,8,0.87,41,1,50,85,8000,20000
Orbit,Common,7,7,19,7,7,0.85,40,2,200,385,24000,84000
Wild Boar,Common,2,27,3,5,7,0.91,42,8,4,5,1250000,1250000
Harmony,Rare,5,12,9,7,8,0.78,36,1,50,85,8000,20000
The Strongbox,Common,4,7,4,5,23,0.85,39,5,20,35,330000,660000
Temper,Common,6,9,9,10,10,0.83,38,3,100,185,70000,210000
The Phoenix,Common,5,15,16,5,5,0.91,41,4,50,85,160000,400000
The Renegade,Common,3,8,24,6,3,0.91,41,7,10,15,1180000,1770000
The Crunch,Rare,4,15,5,12,7,0.89,39,2,20,35,24000,48000
The Crest,Rare,4,7,6,5,21,0.89,39,2,20,35,24000,48000
The Shadow,Common,6,8,6,7,6,0.63,27,2,100,185,20000,60000
The Clog,Common,7,7,9,8,14,0.87,38,1,200,385,6000,21000
Q.T.3,Common,7,7,14,8,9,0.87,38,1,200,385,6000,21000
The Blast,Common,7,16,7,7,8,0.87,38,1,200,385,6000,21000
Tracer,Epic,2,3,5,15,20,0.98,43,3,4,5,42000,42000
Inferno 2.0,Common,1,5,18,2,15,0.94,40,9,1,1,0,0
The Whirpool,Rare,1,22,7,4,5,0.91,38,6,1,1,0,0
Symbol,Rare,3,11,5,7,14,0.89,37,3,10,15,56000,84000
Blitz,Rare,3,5,14,5,4,0.7,28,3,10,15,56000,84000
The Momentum,Common,3,4,3,17,15,0.94,39,6,10,15,520000,780000
Quicksilver,Epic,1,5,14,3,3,0.65,25,4,1,1,0,0
Orbit,Common,6,6,17,6,6,0.87,35,2,100,185,20000,60000
The Strongbox,Common,3,6,3,4,22,0.87,35,5,10,15,220000,330000
Temper,Common,5,8,8,9,9,0.85,34,3,50,85,56000,140000
Titan,Epic,2,16,6,5,12,0.96,39,2,4,5,12000,12000
Wild Boar,Common,1,26,2,4,6,0.94,38,8,1,1,0,0
Spectre,Rare,1,12,4,5,3,0.65,24,5,1,1,0,0
The Striker,Rare,4,6,5,18,6,0.89,35,1,20,35,6000,12000
The Steamroller,Epic,3,6,6,5,6,0.63,23,1,10,15,6000,9000
The Shadow,Common,5,7,5,6,5,0.65,23,2,50,85,16000,40000
Harmony,Rare,4,10,8,6,7,0.83,31,1,20,35,6000,12000
The Method,Rare,2,3,4,17,12,0.94,36,4,4,5,80000,80000
The Phoenix,Common,4,13,15,4,4,0.94,36,4,20,35,120000,240000
The Renegade,Common,2,7,22,5,2,0.94,36,7,4,5,590000,590000
The Clog,Common,6,6,8,7,12,0.89,33,1,100,185,5000,15000
Q.T.3,Common,6,6,12,7,8,0.89,33,1,100,185,5000,15000
The Blast,Common,6,14,6,6,7,0.89,33,1,100,185,5000,15000
The Crest,Rare,3,5,5,4,19,0.91,33,2,10,15,16000,24000
The Momentum,Common,2,3,2,16,14,0.96,35,6,4,5,260000,260000
The Crunch,Rare,3,13,4,11,6,0.94,34,2,10,15,16000,24000
Orbit,Common,5,6,15,5,5,0.89,31,2,50,85,16000,40000
The Strongbox,Common,2,5,2,3,21,0.89,31,5,4,5,110000,110000
Symbol,Rare,2,9,4,6,12,0.91,31,3,4,5,28000,28000
Temper,Common,4,7,6,8,8,0.87,29,3,20,35,42000,84000
Blitz,Rare,2,3,13,4,3,0.74,23,3,4,5,28000,28000
Tracer,Epic,1,1,3,13,17,1,34,3,1,1,0,0
The Phoenix,Common,3,12,14,3,3,0.96,32,4,10,15,80000,120000
The Renegade,Common,1,6,21,4,1,0.96,32,7,1,1,0,0
The Shadow,Common,4,6,4,5,4,0.68,19,2,20,35,12000,24000
The Clog,Common,5,5,7,6,11,0.91,29,1,50,85,4000,10000
Q.T.3,Common,5,5,11,6,7,0.91,29,1,50,85,4000,10000
The Blast,Common,5,13,5,5,6,0.91,29,1,50,85,4000,10000
The Striker,Rare,3,5,4,16,5,0.94,30,1,10,15,4000,6000
The Method,Rare,1,1,3,16,11,0.98,31,4,1,1,0,0
The Momentum,Common,1,2,1,15,13,0.98,31,6,1,1,0,0
Harmony,Rare,3,8,6,5,6,0.85,25,1,10,15,4000,6000
The Strongbox,Common,1,4,1,2,20,0.91,27,5,1,1,0,0
Titan,Epic,1,14,4,3,10,1,31,2,1,1,0,0
The Steamroller,Epic,2,5,4,4,4,0.7,17,1,4,5,3000,3000
Orbit,Common,4,5,13,4,4,0.91,26,2,20,35,12000,24000
Temper,Common,3,6,5,7,7,0.89,25,3,10,15,28000,42000
The Crunch,Rare,2,11,3,9,5,0.96,28,2,4,5,8000,8000
The Shadow,Common,3,5,3,4,3,0.7,15,2,10,15,8000,12000
The Crest,Rare,2,3,3,3,17,0.94,26,2,4,5,8000,8000
